8 16
1 2 1.00000000000000
2 3 -0.921317731923561
2 4 1.00000000000000
2 5 -0.531923040535244
2 7 0.145673124078944
2 9 -0.0778655601092025
2 11 0.0512984419228811
2 13 -0.0375056326012815
2 15 0.0291910757634743
3 3 0.412025815491402
3 5 -0.713649646461108
3 6 1.00000000000000
3 7 -0.586323014283504
3 9 0.174112685510273
3 11 -0.0963537147546851
3 13 0.0646959682560325
3 15 -0.0478670351452151
4 3 -0.286096336205338
4 5 0.275296327870529
4 7 -0.678537039478621
4 8 1.00000000000000
4 9 -0.604488839515453
4 11 0.185846262099247
4 13 -0.104819448624943
4 15 0.0712225659438631
5 3 0.224778510448245
5 5 -0.181686306921472
5 7 0.248784221726744
5 9 -0.664903800669054
5 10 1.00000000000000
5 11 -0.613261376879900
5 13 0.192159185355750
5 15 -0.109677155923030
6 3 -0.187528163006407
6 5 0.139203559790210
6 7 -0.160114352542446
6 9 0.237735337269432
6 11 -0.657812002819755
6 12 1.00000000000000
6 13 -0.618356006156083
6 15 0.196074497001496
7 3 0.162154108054847
7 5 -0.114424099699152
7 7 0.120868702445788
7 9 -0.150749757778688
7 11 0.231735287437179
7 13 -0.653506957356401
7 14 1.00000000000000
7 15 -0.621661534819591
8 3 -0.143601105435645
8 5 0.0979823435845063
8 7 -0.0983897563338355
8 9 0.112696150582464
8 11 -0.145520412077675
8 13 0.227986670053701
8 15 -0.650630609032810
8 16 1.00000000000000
